scene_01_title_opening.py Scene1_TitleOpening
scene_02_face_recognition.py Scene2_FaceRecognition
scene_03_core_problem.py Scene3_CoreProblem
scene_04_prior_approaches.py Scene4_PriorApproaches
scene_05_bridge_problem.py Scene5_BridgeProblem
scene_06_ebgm_novel.py Scene6_EBGM_Novel
scene_09_gabor_basics.py Scene9_GaborBasics
scene_10_jet_basics.py Scene10_JetBasics
scene_11_similarity.py Scene11_Similarity
scene_12_individual_graph.py Scene12_IndividualGraph
scene_13_bunch_graph.py Scene13_BunchGraph
scene_14_graph_similarity.py Scene14_GraphSimilarity
scene_15_matching_procedure.py Scene15_MatchingProcedure
scene_16_two_stage_schedule.py Scene16_TwoStageSchedule
scene_17_recognition_stage.py Scene17_RecognitionStage
scene_20_databases.py Scene20_Databases
scene_21_feret_results.py Scene21_FeretResults
scene_22_bochum_results.py Scene22_BochumResults
scene_23_phase_importance.py Scene23_PhaseImportance
scene_24_computational_efficiency.py Scene24_ComputationalEfficiency
scene_27_intro_generality.py Scene27_IntroGenerality
scene_28_vs_preceding.py Scene28_VsPreceding
scene_29_vs_template.py Scene29_VsTemplate
scene_31_pros_cons.py Scene31_ProsCons
scene_32_legacy_future.py Scene32_LegacyFuture
scene_33_conclusion.py Scene33_Conclusion
